Tanggal,Produk,total_revenue,total_revenue_ema_10,total_revenue_lag_1,revenue_class
2024-01-02,IQIYI VIP,233244.0,181412.0,181412.0,Bad for Sale
2024-01-03,IQIYI VIP,310992.0,190836.0,233244.0,Bad for Sale
2024-01-04,IQIYI VIP,336908.0,212682.54545454544,310992.0,Bad for Sale
2024-01-05,IQIYI VIP,142538.0,235268.99173553716,336908.0,Bad for Sale
2024-01-06,IQIYI VIP,207328.0,218408.81141998494,142538.0,Bad for Sale
2024-01-07,IQIYI VIP,142538.0,216394.11843453313,207328.0,Bad for Sale
2024-01-08,IQIYI VIP,194370.0,202965.733264618,142538.0,Bad for Sale
2024-01-09,IQIYI VIP,246202.0,201402.87267105107,194370.0,Bad for Sale
2024-01-10,IQIYI VIP,349866.0,209548.16854904176,246202.0,Bad for Sale
2024-01-11,IQIYI VIP,362824.0,235060.50154012506,349866.0,Bad for Sale
2024-01-12,IQIYI VIP,259160.0,258290.22853282958,362824.0,Bad for Sale
2024-01-13,IQIYI VIP,220286.0,258448.36879958783,259160.0,Bad for Sale
2024-01-14,IQIYI VIP,220286.0,251509.75629057185,220286.0,Bad for Sale
2024-01-15,IQIYI VIP,298034.0,245832.70969228604,220286.0,Bad for Sale
2024-01-16,IQIYI VIP,142538.0,255323.85338459766,298034.0,Bad for Sale
2024-01-17,IQIYI VIP,228454.0,234817.33458739807,142538.0,Bad for Sale
2024-01-18,IQIYI VIP,173748.0,233660.3646624166,228454.0,Bad for Sale
2024-01-19,IQIYI VIP,250538.0,222767.2074510681,173748.0,Bad for Sale
2024-01-20,IQIYI VIP,114706.0,227816.4424599648,250538.0,Bad for Sale
2024-01-21,IQIYI VIP,75832.0,207250.9074672439,114706.0,Bad for Sale
2024-01-22,IQIYI VIP,126706.0,183356.5606550177,75832.0,Bad for Sale
2024-01-23,IQIYI VIP,24958.0,173056.45871774177,126706.0,Bad for Sale
2024-01-24,IQIYI VIP,260622.0,146129.4662236069,24958.0,Bad for Sale
2024-01-25,IQIYI VIP,136790.0,166946.29054658746,260622.0,Bad for Sale
2024-01-26,IQIYI VIP,63832.0,161463.3286290261,136790.0,Bad for Sale
2024-01-27,IQIYI VIP,140622.0,143712.17796920316,63832.0,Bad for Sale
2024-01-28,IQIYI VIP,101748.0,143150.32742934802,140622.0,Bad for Sale
2024-01-29,IQIYI VIP,151664.0,135622.63153310292,101748.0,Bad for Sale
2024-01-30,IQIYI VIP,75832.0,138539.24398162964,151664.0,Bad for Sale
2024-01-31,IQIYI VIP,190538.0,127137.92689406061,75832.0,Bad for Sale
2024-02-01,IQIYI VIP,163664.0,138665.21291332232,190538.0,Bad for Sale
2024-02-02,IQIYI VIP,236622.0,143210.4469290819,163664.0,Bad for Sale
2024-02-03,IQIYI VIP,201580.0,160194.3656692488,236622.0,Bad for Sale
2024-02-04,IQIYI VIP,76790.0,167719.02645665812,201580.0,Bad for Sale
2024-02-05,IQIYI VIP,112790.0,151186.47619181118,76790.0,Bad for Sale
2024-02-06,IQIYI VIP,76790.0,144205.29870239095,112790.0,Bad for Sale
2024-02-07,IQIYI VIP,115664.0,131947.9716655926,76790.0,Bad for Sale
2024-02-08,IQIYI VIP,87832.0,128987.24954457575,115664.0,Bad for Sale
2024-02-09,IQIYI VIP,176622.0,121504.47690010743,87832.0,Bad for Sale
2024-02-10,IQIYI VIP,25916.0,131525.84473645152,176622.0,Bad for Sale
2024-02-11,IQIYI VIP,101748.0,112324.05478436941,25916.0,Bad for Sale
2024-02-12,IQIYI VIP,262538.0,110401.13573266588,101748.0,Bad for Sale
2024-02-13,IQIYI VIP,63832.0,138062.38378127207,262538.0,Bad for Sale
2024-02-14,IQIYI VIP,302370.0,124565.95036649532,63832.0,Bad for Sale
2024-02-15,IQIYI VIP,201580.0,156893.9593907689,302370.0,Bad for Sale
2024-02-16,IQIYI VIP,200622.0,165018.69404699272,201580.0,Bad for Sale
2024-02-17,IQIYI VIP,187664.0,171492.02240208493,200622.0,Bad for Sale
2024-02-18,IQIYI VIP,162706.0,174432.38196534218,187664.0,Bad for Sale
2024-02-19,IQIYI VIP,100790.0,172300.31251709812,162706.0,Bad for Sale
2024-02-20,IQIYI VIP,225580.0,159298.43751398937,100790.0,Bad for Sale
2024-02-21,IQIYI VIP,366202.0,171349.63069326401,225580.0,Bad for Sale
2024-02-22,IQIYI VIP,176622.0,206777.33420357964,366202.0,Bad for Sale
2024-02-23,IQIYI VIP,202538.0,201294.54616656515,176622.0,Bad for Sale
2024-02-24,IQIYI VIP,240454.0,201520.6286817351,202538.0,Bad for Sale
2024-02-25,IQIYI VIP,213580.0,208599.42346687417,240454.0,Bad for Sale
2024-02-26,IQIYI VIP,188622.0,209504.9828365334,213580.0,Bad for Sale
2024-02-27,IQIYI VIP,125748.0,205708.0768662546,188622.0,Bad for Sale
2024-02-28,IQIYI VIP,261580.0,191169.88107239013,125748.0,Bad for Sale
2024-02-29,IQIYI VIP,502992.0,203971.7208774101,261580.0,Normal Sale
2024-03-01,IQIYI VIP,263496.0,258339.0443542446,502992.0,Bad for Sale
2024-03-02,IQIYI VIP,400286.0,259276.67265347284,263496.0,Bad for Sale
2024-03-03,IQIYI VIP,76790.0,284914.73217102326,400286.0,Bad for Sale
2024-03-04,IQIYI VIP,175664.0,247073.87177629175,76790.0,Bad for Sale
2024-03-05,IQIYI VIP,212622.0,234090.25872605687,175664.0,Bad for Sale
2024-03-06,IQIYI VIP,387328.0,230186.93895768287,212622.0,Bad for Sale
2024-03-07,IQIYI VIP,263496.0,258758.0409653769,387328.0,Bad for Sale
2024-03-08,IQIYI VIP,301412.0,259619.48806258108,263496.0,Bad for Sale
2024-03-09,IQIYI VIP,251496.0,267218.1265966572,301412.0,Bad for Sale
2024-03-10,IQIYI VIP,224622.0,264359.5581245377,251496.0,Bad for Sale
2024-03-11,IQIYI VIP,216454.0,257134.54755643994,224622.0,Bad for Sale
2024-03-12,IQIYI VIP,299496.0,249738.08436435994,216454.0,Bad for Sale
2024-03-13,IQIYI VIP,127664.0,258784.9781162945,299496.0,Bad for Sale
2024-03-14,IQIYI VIP,337412.0,234944.8002769682,127664.0,Bad for Sale
2024-03-15,IQIYI VIP,126706.0,253575.20022661035,337412.0,Bad for Sale
2024-03-16,IQIYI VIP,352286.0,230508.0729126812,126706.0,Bad for Sale
2024-03-17,IQIYI VIP,374370.0,252649.51420128462,352286.0,Bad for Sale
2024-03-18,IQIYI VIP,151664.0,274780.5116192328,374370.0,Bad for Sale
2024-03-19,IQIYI VIP,201580.0,252395.69132482685,151664.0,Bad for Sale
2024-03-20,IQIYI VIP,202538.0,243156.47472031286,201580.0,Bad for Sale
2024-03-21,IQIYI VIP,162706.0,235771.29749843778,202538.0,Bad for Sale
2024-03-22,IQIYI VIP,99832.0,222486.69795326726,162706.0,Bad for Sale
2024-03-23,IQIYI VIP,125748.0,200185.84377994592,99832.0,Bad for Sale
2024-03-24,IQIYI VIP,215496.0,186651.6903654103,125748.0,Bad for Sale
2024-03-25,IQIYI VIP,51832.0,191896.11029897205,215496.0,Bad for Sale
2024-03-26,IQIYI VIP,62874.0,166429.90842643168,51832.0,Bad for Sale
2024-03-27,IQIYI VIP,75832.0,147601.5614398077,62874.0,Bad for Sale
2024-03-28,IQIYI VIP,150706.0,134552.55026893356,75832.0,Bad for Sale
2024-03-29,IQIYI VIP,50874.0,137489.54112912744,150706.0,Bad for Sale
2024-03-30,IQIYI VIP,190538.0,121741.26092383152,50874.0,Bad for Sale
2024-03-31,IQIYI VIP,164622.0,134249.75893768034,190538.0,Bad for Sale
2024-04-01,IQIYI VIP,214538.0,139771.98458537483,164622.0,Bad for Sale
2024-04-02,IQIYI VIP,187664.0,153365.80556985212,214538.0,Bad for Sale
2024-04-03,IQIYI VIP,175664.0,159601.8409207881,187664.0,Bad for Sale
2024-04-04,IQIYI VIP,51832.0,162522.2334806448,175664.0,Bad for Sale
2024-04-05,IQIYI VIP,100790.0,142396.7364841639,51832.0,Bad for Sale
2024-04-06,IQIYI VIP,63832.0,134831.87530522502,100790.0,Bad for Sale
2024-04-07,IQIYI VIP,38874.0,121922.80706791137,63832.0,Bad for Sale
2024-04-08,IQIYI VIP,75832.0,106823.02396465476,38874.0,Bad for Sale
2024-04-09,IQIYI VIP,74874.0,101188.29233471752,75832.0,Bad for Sale
2024-04-10,IQIYI VIP,89748.0,96403.87554658706,74874.0,Bad for Sale
2024-04-11,IQIYI VIP,75832.0,95193.7163562985,89748.0,Bad for Sale
2024-04-12,IQIYI VIP,101748.0,91673.40429151694,75832.0,Bad for Sale
2024-04-13,IQIYI VIP,25916.0,93505.14896578659,101748.0,Bad for Sale
2024-04-14,IQIYI VIP,63832.0,81216.21279018902,25916.0,Bad for Sale
2024-04-15,IQIYI VIP,124790.0,78055.44682833645,63832.0,Bad for Sale
2024-04-16,IQIYI VIP,101748.0,86552.63831409346,124790.0,Bad for Sale
2024-04-17,IQIYI VIP,38874.0,89315.43134789466,101748.0,Bad for Sale
2024-04-18,IQIYI VIP,103664.0,80144.2620119138,38874.0,Bad for Sale
2024-04-19,IQIYI VIP,101748.0,84420.57800974765,103664.0,Bad for Sale
2024-04-20,IQIYI VIP,73916.0,87571.01837161172,101748.0,Bad for Sale
2024-04-21,IQIYI VIP,150706.0,85088.28775859141,73916.0,Bad for Sale
2024-04-22,IQIYI VIP,49916.0,97018.78089339296,150706.0,Bad for Sale
2024-04-23,IQIYI VIP,150706.0,88454.63891277606,49916.0,Bad for Sale
2024-04-24,IQIYI VIP,12958.0,99773.06820136223,150706.0,Bad for Sale
2024-04-25,IQIYI VIP,62874.0,83988.51034656909,12958.0,Bad for Sale
2024-04-26,IQIYI VIP,12958.0,80149.5084653747,62874.0,Bad for Sale
2024-04-27,IQIYI VIP,289412.0,67932.8705625793,12958.0,Bad for Sale
2024-04-28,IQIYI VIP,126706.0,108201.80318756487,289412.0,Bad for Sale
2024-04-29,IQIYI VIP,111832.0,111566.20260800762,126706.0,Bad for Sale
2024-04-30,IQIYI VIP,235664.0,111614.52940655168,111832.0,Bad for Sale
2024-05-01,IQIYI VIP,212622.0,134168.97860536046,235664.0,Bad for Sale
2024-05-02,IQIYI VIP,102706.0,148433.16431347674,212622.0,Bad for Sale
2024-05-03,IQIYI VIP,188622.0,140119.13443829914,102706.0,Bad for Sale
2024-05-04,IQIYI VIP,240454.0,148937.8372676993,188622.0,Bad for Sale
2024-05-05,IQIYI VIP,150706.0,165577.13958266305,240454.0,Bad for Sale
